profile,record_type,field,record_section,path_to_field,data_type,required,repeats,group_repeats,data_source,option_list_values,record_type_machine_name,field_machine_name
publicart_6-0-0,Acquisition,Reference number,Acquisition Information,"",string,y,n,n/a,"","",acquisition,acquisitionReferenceNumber
publicart_6-0-0,Acquisition,Accession date,Acquisition Information,"",date,n,n,n/a,"","",acquisition,accessionDate
publicart_6-0-0,Acquisition,Authorizer,Acquisition Information,Authorization,string,n,n,n/a,authority: person/local,"",acquisition,acquisitionAuthorizer
publicart_6-0-0,Acquisition,Authorization date,Acquisition Information,Authorization,date,n,n,n/a,"","",acquisition,acquisitionAuthorizerDate
publicart_6-0-0,Acquisition,Acquisition date,Acquisition Information,"",date,n,y,n,"","",acquisition,acquisitionDate
publicart_6-0-0,Acquisition,Acquisition method,Acquisition Information,"",string,n,n,n/a,vocabulary: acquisitionmethod,"",acquisition,acquisitionMethod
publicart_6-0-0,Acquisition,Acquisition source,Acquisition Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",acquisition,acquisitionSource
publicart_6-0-0,Acquisition,Owner,Acquisition Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",acquisition,owner
publicart_6-0-0,Acquisition,Acquisition reason,Acquisition Information,"",string,n,n,n/a,"","",acquisition,acquisitionReason
publicart_6-0-0,Acquisition,Approval,Acquisition Information,Approval,string,n,n,y,vocabulary: deaccessionapprovalgroup,"",acquisition,approvalGroup
publicart_6-0-0,Acquisition,Approval individual,Acquisition Information,Approval,string,n,n,y,authority: person/local,"",acquisition,approvalIndividual
publicart_6-0-0,Acquisition,Approval status,Acquisition Information,Approval,string,n,n,y,vocabulary: deaccessionapprovalstatus,"",acquisition,approvalStatus
publicart_6-0-0,Acquisition,Approval status date,Acquisition Information,Approval,date,n,n,y,"","",acquisition,approvalDate
publicart_6-0-0,Acquisition,Approval note,Acquisition Information,Approval,string,n,n,y,"","",acquisition,approvalNote
publicart_6-0-0,Acquisition,Note,Acquisition Information,"",string,n,n,n/a,"","",acquisition,acquisitionNote
publicart_6-0-0,Acquisition,Funding currency,Acquisition Information,Funding,string,n,n,y,vocabulary: currency,"",acquisition,acquisitionFundingCurrency
publicart_6-0-0,Acquisition,Funding value,Acquisition Information,Funding,float,n,n,y,"","",acquisition,acquisitionFundingValue
publicart_6-0-0,Acquisition,Funding source,Acquisition Information,Funding,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",acquisition,acquisitionFundingSource
publicart_6-0-0,Acquisition,Funding source provisos,Acquisition Information,Funding,string,n,n,y,"","",acquisition,acquisitionFundingSourceProvisos
publicart_6-0-0,Acquisition,Credit line,Acquisition Information,"",string,n,n,n/a,"","",acquisition,creditLine
publicart_6-0-0,Acquisition,Commissioning body,Commission Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",acquisition,commissioningBody
publicart_6-0-0,Acquisition,Commission date,Commission Information,"",structured date group,n,n,n/a,"","",acquisition,commissionDate
publicart_6-0-0,Acquisition,Budget type,Commission Information,Budget,string,n,n,y,vocabulary: budgettype,"",acquisition,commissionBudgetType
publicart_6-0-0,Acquisition,Budget note,Commission Information,Budget,string,n,n,y,"","",acquisition,commissionBudgetTypeNote
publicart_6-0-0,Acquisition,Projected value currency,Commission Information,Budget > Projected value,string,n,n,y,vocabulary: currency,"",acquisition,commissionProjectedValueCurrency
publicart_6-0-0,Acquisition,Projected value amount,Commission Information,Budget > Projected value,float,n,n,y,"","",acquisition,commissionProjectedValueAmount
publicart_6-0-0,Acquisition,Actual value currency,Commission Information,Budget > Actual value,string,n,n,y,vocabulary: currency,"",acquisition,commissionActualValueCurrency
publicart_6-0-0,Acquisition,Actual value amount,Commission Information,Budget > Actual value,float,n,n,y,"","",acquisition,commissionActualValueAmount
publicart_6-0-0,Citation,Term display name,Citation Information,Term,string,y,n,y,"","",citation,termDisplayName
publicart_6-0-0,Citation,Term status,Citation Information,Term,string,n,n,y,option list: citationTermStatuses,"accepted, provisional, rejected, under review",citation,termStatus
publicart_6-0-0,Citation,Term type,Citation Information,Term,string,n,n,y,vocabulary: citationtermtype,"",citation,termType
publicart_6-0-0,Citation,Term flag,Citation Information,Term,string,n,n,y,vocabulary: citationtermflag,"",citation,termFlag
publicart_6-0-0,Citation,Term language,Citation Information,Term,string,n,n,y,vocabulary: languages,"",citation,termLanguage
publicart_6-0-0,Citation,Term preferred for lang,Citation Information,Term,boolean,n,n,y,"","",citation,termPrefForLang
publicart_6-0-0,Citation,Term full citation,Citation Information,Term,string,n,n,y,"","",citation,termFullCitation
publicart_6-0-0,Citation,Term title,Citation Information,Term,string,n,n,y,"","",citation,termTitle
publicart_6-0-0,Citation,Term subtitle,Citation Information,Term,string,n,n,y,"","",citation,termSubTitle
publicart_6-0-0,Citation,Term section title,Citation Information,Term,string,n,n,y,"","",citation,termSectionTitle
publicart_6-0-0,Citation,Term volume,Citation Information,Term,string,n,n,y,"","",citation,termVolume
publicart_6-0-0,Citation,Term issue,Citation Information,Term,string,n,n,y,"","",citation,termIssue
publicart_6-0-0,Citation,Term source name,Citation Information,Term > Source,string,n,n,y,authority: citation/local; authority: citation/worldcat,"",citation,termSource
publicart_6-0-0,Citation,Term source detail,Citation Information,Term > Source,string,n,n,y,"","",citation,termSourceDetail
publicart_6-0-0,Citation,Term source ID,Citation Information,Term > Source,string,n,n,y,"","",citation,termSourceID
publicart_6-0-0,Citation,Term source note,Citation Information,Term > Source,string,n,n,y,"","",citation,termSourceNote
publicart_6-0-0,Citation,Publisher,Citation Information,Publication,string,n,n,y,authority: organization/local,"",citation,publisher
publicart_6-0-0,Citation,Publication place,Citation Information,Publication,string,n,n,y,authority: place/local,"",citation,publicationPlace
publicart_6-0-0,Citation,Publication date,Citation Information,Publication,structured date group,n,n,y,"","",citation,publicationDate
publicart_6-0-0,Citation,Publication edition,Citation Information,Publication,string,n,n,y,"","",citation,edition
publicart_6-0-0,Citation,Publication page(s),Citation Information,Publication,string,n,n,y,"","",citation,pages
publicart_6-0-0,Citation,Agent name,Citation Information,Agent,string,n,n,y,authority: person/local; authority: organization/local,"",citation,agent
publicart_6-0-0,Citation,Agent role,Citation Information,Agent,string,n,n,y,vocabulary: agentinfotype,"",citation,role
publicart_6-0-0,Citation,Agent note,Citation Information,Agent,string,n,n,y,"","",citation,note
publicart_6-0-0,Citation,Note,Citation Information,"",string,n,n,n/a,"","",citation,citationNote
publicart_6-0-0,Citation,Resource identifier,Citation Information,Resource identifier,string,n,n,y,"","",citation,resourceIdent
publicart_6-0-0,Citation,Resource identifier type,Citation Information,Resource identifier,string,n,n,y,vocabulary: resourceidtype,"",citation,type
publicart_6-0-0,Citation,Resource identifier capture date,Citation Information,Resource identifier,structured date group,n,n,y,"","",citation,captureDate
publicart_6-0-0,Citation,Related term,Citation Information,Related term,string,n,n,y,authority: concept/associated; authority: concept/material,"",citation,relatedTerm
publicart_6-0-0,Citation,Related term type,Citation Information,Related term,string,n,n,y,vocabulary: relationtypetype,"",citation,relationType
publicart_6-0-0,Object,Artwork ID,Object Identification Information,"",string,y,n,n/a,"","",collectionobject,objectNumber
publicart_6-0-0,Object,Program name,Object Identification Information,"",string,n,y,n,vocabulary: program,"",collectionobject,responsibleDepartment
publicart_6-0-0,Object,Collection,Object Identification Information,"",string,n,y,n,authority: organization/local; authority: organization/shared,"",collectionobject,publicartCollection
publicart_6-0-0,Object,Record status,Object Identification Information,"",string,n,n,n/a,option list: recordStatuses,"approved, in-process, new, temporary",collectionobject,recordStatus
publicart_6-0-0,Object,Publish to,Object Identification Information,"",string,n,y,n,vocabulary: publishto,"",collectionobject,publishTo
publicart_6-0-0,Object,Installation type,Object Identification Information,"",string,n,y,n,vocabulary: inventorystatus,"",collectionobject,inventoryStatus
publicart_6-0-0,Object,Artwork description,Object Identification Information,"",string,n,y,n,"","",collectionobject,briefDescription
publicart_6-0-0,Object,Artwork tag,Object Identification Information,"",string,n,y,n,authority: concept/associated,"",collectionobject,contentConcept
publicart_6-0-0,Object,Distinguishing features,Object Identification Information,"",string,n,n,n/a,"","",collectionobject,distinguishingFeatures
publicart_6-0-0,Object,Comment,Object Identification Information,"",string,n,y,n,"","",collectionobject,comment
publicart_6-0-0,Object,Computed current location,Object Identification Information,"",string,n,n,n/a,authority: location/local; authority: location/offsite; authority: organization/local; authority: organization/shared; authority: place/local; authority: place/shared,"",collectionobject,computedCurrentLocation
publicart_6-0-0,Object,Title,Object Identification Information,Title,string,n,n,y,"","",collectionobject,title
publicart_6-0-0,Object,Title language,Object Identification Information,Title,string,n,n,y,vocabulary: languages,"",collectionobject,titleLanguage
publicart_6-0-0,Object,Title type,Object Identification Information,Title,string,n,n,y,option list: titleTypes,"assigned-by-artist, cited, collection, generic, popular, series, trade",collectionobject,titleType
publicart_6-0-0,Object,Title translation,Object Identification Information,Title > Title translation,string,n,n,y,"","",collectionobject,titleTranslation
publicart_6-0-0,Object,Title translation language,Object Identification Information,Title > Title translation,string,n,n,y,vocabulary: languages,"",collectionobject,titleTranslationLanguage
publicart_6-0-0,Object,Work type,Object Identification Information,Work type,string,n,n,y,authority: concept/worktype,"",collectionobject,objectName
publicart_6-0-0,Object,Work type note,Object Identification Information,Work type,string,n,n,y,"","",collectionobject,objectNameNote
publicart_6-0-0,Object,Object count value,Object Identification Information,Object count,integer,n,n,y,"","",collectionobject,objectCount
publicart_6-0-0,Object,Object count type,Object Identification Information,Object count,string,n,n,y,vocabulary: objectcounttypes,"",collectionobject,objectCountType
publicart_6-0-0,Object,Object count counted by,Object Identification Information,Object count,string,n,n,y,authority: person/local; authority: person/shared,"",collectionobject,objectCountCountedBy
publicart_6-0-0,Object,Object count date,Object Identification Information,Object count,date,n,n,y,"","",collectionobject,objectCountDate
publicart_6-0-0,Object,Object count note,Object Identification Information,Object count,string,n,n,y,"","",collectionobject,objectCountNote
publicart_6-0-0,Object,Owner,Object Identification Information,Object Owner's Contribution Information,string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",collectionobject,owner
publicart_6-0-0,Object,Material,Object Description Information,Material,string,n,n,y,authority: concept/material,"",collectionobject,material
publicart_6-0-0,Object,Material note,Object Description Information,Material,string,n,n,y,"","",collectionobject,materialComponentNote
publicart_6-0-0,Object,Measured part,Object Description Information,Dimensions,string,n,n,y,option list: measuredParts,"base, frame, framed, image-size, mount, paper-size, plate-size, unframed",collectionobject,measuredPart
publicart_6-0-0,Object,Dimension summary,Object Description Information,Dimensions,string,n,n,y,"","",collectionobject,dimensionSummary
publicart_6-0-0,Object,Measurement dimension,Object Description Information,Dimensions > Measurement,string,n,n,y,option list: dimensions,"area, base, circumference, count, depth, diameter, height, intended duration, length, running-time, screen resolution, target, volume, weight, width",collectionobject,dimension
publicart_6-0-0,Object,Measurement value,Object Description Information,Dimensions > Measurement,float,n,n,y,"","",collectionobject,value
publicart_6-0-0,Object,Measurement unit,Object Description Information,Dimensions > Measurement,string,n,n,y,option list: measurementUnits,"carats, centimeters, cubic-centimeters, dpi, feet, hours, inches, kilograms, liters, meters, millimeters, milliseconds, minutes, ounces, pixels, pounds, ppi, seconds, square-feet, stories, tons",collectionobject,measurementUnit
publicart_6-0-0,Object,Textual inscription content,Object Description Information,Textual Inscription > Textual inscription,string,n,n,y,"","",collectionobject,inscriptionContent
publicart_6-0-0,Object,Textual inscription inscriber,Object Description Information,Textual Inscription > Textual inscription,string,n,n,y,authority: person/local; authority: organization/local; authority: organization/shared,"",collectionobject,inscriptionContentInscriber
publicart_6-0-0,Object,Textual inscription position,Object Description Information,Textual Inscription > Textual inscription,string,n,n,y,option list: positions,"back, base, bottom, front, inside, left, outside, recto, right, rim, top, verso",collectionobject,inscriptionContentPosition
publicart_6-0-0,Object,Textual inscription type,Object Description Information,Textual Inscription > Textual inscription,string,n,n,y,option list: inscriptionTypes,"brand, credits, decoration, estate-stamp, graffiti, label, maker's-mark, plaque, signage",collectionobject,inscriptionContentType
publicart_6-0-0,Object,Artwork date,Object Production Information,Artwork date,structured date group,n,n,y,"","",collectionobject,publicartProductionDate
publicart_6-0-0,Object,Artwork date type,Object Production Information,Artwork date,string,n,n,y,vocabulary: proddatetype,"",collectionobject,publicartProductionDateType
publicart_6-0-0,Object,Artwork creator name,Object Production Information,Artwork creator,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",collectionobject,publicartProductionPerson
publicart_6-0-0,Object,Artwork creator role,Object Production Information,Artwork creator,string,n,n,y,vocabulary: prodpersonrole,"",collectionobject,publicartProductionPersonRole
publicart_6-0-0,Object,Artwork creator type,Object Production Information,Artwork creator,string,n,n,y,option list: creatorTypes,"culture, organization, person",collectionobject,publicartProductionPersonType
publicart_6-0-0,Object,Production note,Object Production Information,"",string,n,n,n/a,"","",collectionobject,objectProductionNote
publicart_6-0-0,Concept,Term display name,Concept Information,Term,string,y,n,y,"","",concept,termDisplayName
publicart_6-0-0,Concept,Term name,Concept Information,Term,string,n,n,y,"","",concept,termName
publicart_6-0-0,Concept,Term qualifier,Concept Information,Term,string,n,n,y,"","",concept,termQualifier
publicart_6-0-0,Concept,Term status,Concept Information,Term,string,n,n,y,option list: conceptTermStatuses,"accepted, provisional, rejected, under review",concept,termStatus
publicart_6-0-0,Concept,Term type,Concept Information,Term,string,n,n,y,option list: conceptTermTypes,"alternate descriptor, descriptor, used for term",concept,termType
publicart_6-0-0,Concept,Term flag,Concept Information,Term,string,n,n,y,vocabulary: concepttermflag,"",concept,termFlag
publicart_6-0-0,Concept,Term historical status,Concept Information,Term,string,n,n,y,option list: conceptHistoricalStatuses,"both, current, historical, unknown",concept,historicalStatus
publicart_6-0-0,Concept,Term language,Concept Information,Term,string,n,n,y,vocabulary: languages,"",concept,termLanguage
publicart_6-0-0,Concept,Term preferred for lang,Concept Information,Term,boolean,n,n,y,"","",concept,termPrefForLang
publicart_6-0-0,Concept,Term source name,Concept Information,Term > Source,string,n,n,y,authority: citation/local; authority: citation/worldcat,"",concept,termSource
publicart_6-0-0,Concept,Term source detail,Concept Information,Term > Source,string,n,n,y,"","",concept,termSourceDetail
publicart_6-0-0,Concept,Term source ID,Concept Information,Term > Source,string,n,n,y,"","",concept,termSourceID
publicart_6-0-0,Concept,Term source note,Concept Information,Term > Source,string,n,n,y,"","",concept,termSourceNote
publicart_6-0-0,Concept,Scope note,Concept Information,"",string,n,n,n/a,"","",concept,scopeNote
publicart_6-0-0,Condition Check,Reference number,Condition Check/Technical Assessment Information,"",string,y,n,n/a,"","",conditioncheck,conditionCheckRefNumber
publicart_6-0-0,Condition Check,Check/assessment date,Condition Check/Technical Assessment Information,"",date,n,n,n/a,"","",conditioncheck,conditionCheckAssessmentDate
publicart_6-0-0,Condition Check,Method,Condition Check/Technical Assessment Information,"",string,n,n,n/a,option list: conditionCheckMethods,"observed, xrayed",conditioncheck,conditionCheckMethod
publicart_6-0-0,Condition Check,Reason,Condition Check/Technical Assessment Information,"",string,n,n,n/a,option list: conditionCheckReasons,"cleaning, conservation, damagedintransit, inventory, loanin, newacquisition",conditioncheck,conditionCheckReason
publicart_6-0-0,Condition Check,Checker/assessor,Condition Check/Technical Assessment Information,"",string,n,n,n/a,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",conditioncheck,conditionChecker
publicart_6-0-0,Condition Check,Note,Condition Check/Technical Assessment Information,"",string,n,n,n/a,"","",conditioncheck,conditionCheckNote
publicart_6-0-0,Condition Check,Object audit category,Object Condition Information,"",string,n,n,n/a,option list: objectAuditCategories,"high, low, medium",conditioncheck,objectAuditCategory
publicart_6-0-0,Condition Check,Conservation treatment priority,Object Condition Information,"",string,n,n,n/a,option list: conservationTreatmentPriorities,"high, low, medium",conditioncheck,conservationTreatmentPriority
publicart_6-0-0,Condition Check,Next check/assessment date,Object Condition Information,"",date,n,n,n/a,"","",conditioncheck,nextConditionCheckDate
publicart_6-0-0,Condition Check,Completeness description,Object Condition Information,Completeness,string,n,n,y,option list: completenessLevels,"complete, fragmented, incomplete",conditioncheck,completeness
publicart_6-0-0,Condition Check,Completeness date,Object Condition Information,Completeness,date,n,n,y,"","",conditioncheck,completenessDate
publicart_6-0-0,Condition Check,Completeness note,Object Condition Information,Completeness,string,n,n,y,"","",conditioncheck,completenessNote
publicart_6-0-0,Condition Check,Technical assessment description,Object Condition Information,Technical assessment,string,n,n,y,"","",conditioncheck,techAssessment
publicart_6-0-0,Condition Check,Technical assessment date,Object Condition Information,Technical assessment,date,n,n,y,"","",conditioncheck,techAssessmentDate
publicart_6-0-0,Condition Check,Condition description,Object Condition Information,Condition,string,n,n,y,option list: conditions,"environmental issue, exhibitableneedswork, injeopardy, light/electronic replacement, missing hardware, needs cleaning, needs coating, needs repair, needsnowork, notexhibitablestable",conditioncheck,condition
publicart_6-0-0,Condition Check,Condition date,Object Condition Information,Condition,date,n,n,y,"","",conditioncheck,conditionDate
publicart_6-0-0,Condition Check,Condition note,Object Condition Information,Condition,string,n,n,y,"","",conditioncheck,conditionNote
publicart_6-0-0,Condition Check,Environmental condition note,Object Condition Information,Environmental condition,string,n,n,y,"","",conditioncheck,envConditionNote
publicart_6-0-0,Condition Check,Environmental condition date,Object Condition Information,Environmental condition,date,n,n,y,"","",conditioncheck,envConditionNoteDate
publicart_6-0-0,Condition Check,Display recommendation,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,displayRecommendations
publicart_6-0-0,Condition Check,Handling recommendation,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,handlingRecommendations
publicart_6-0-0,Condition Check,Installation recommendation,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,installationRecommendations
publicart_6-0-0,Condition Check,Environmental recommendation,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,envRecommendations
publicart_6-0-0,Condition Check,Special requirement,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,specialRequirements
publicart_6-0-0,Condition Check,Legal requirement,Object Recommendation/Requirement Information,"",string,n,n,n/a,"","",conditioncheck,legalRequirements
publicart_6-0-0,Condition Check,Legal/license requirement held description,Object Recommendation/Requirement Information,Legal/license requirement held,string,n,n,y,"","",conditioncheck,legalReqsHeld
publicart_6-0-0,Condition Check,Legal/license requirement held begin date,Object Recommendation/Requirement Information,Legal/license requirement held,date,n,n,y,"","",conditioncheck,legalReqsHeldBeginDate
publicart_6-0-0,Condition Check,Legal/license requirement held end date,Object Recommendation/Requirement Information,Legal/license requirement held,date,n,n,y,"","",conditioncheck,legalReqsHeldEndDate
publicart_6-0-0,Condition Check,Legal/license requirement held renewal date,Object Recommendation/Requirement Information,Legal/license requirement held,date,n,n,y,"","",conditioncheck,legalReqsHeldRenewDate
publicart_6-0-0,Conservation,Reference number,Conservation Treatment Information,"",string,y,n,n/a,"","",conservation,conservationNumber
publicart_6-0-0,Conservation,Procedural status,Conservation Treatment Information,Procedural status,string,n,n,y,vocabulary: conservationstatus,"",conservation,status
publicart_6-0-0,Conservation,Procedural status date,Conservation Treatment Information,Procedural status,date,n,n,y,"","",conservation,statusDate
publicart_6-0-0,Conservation,Priority level,Conservation Treatment Information,"",string,n,n,n/a,option list: conservationPriorityLevels,"high, low, medium",conservation,conservationPriorityLevel
publicart_6-0-0,Conservation,Treatment purpose,Conservation Treatment Information,"",string,n,n,n/a,vocabulary: treatmentpurpose,"",conservation,treatmentPurpose
publicart_6-0-0,Conservation,Conservator,Conservation Treatment Information,"",string,n,y,n,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",conservation,conservator
publicart_6-0-0,Conservation,Other treatment party name,Conservation Treatment Information,Other treatment party,string,n,n,y,authority: person/local; authority: person/shared; authority: organization/local; authority: organization/shared,"",conservation,otherParty
