fid,profile,record_type,namespace,namespace_for_id,field_id,ui_info_group,ui_path,ui_field_label,xml_path,xml_field_name,data_type,required,repeats,group_repeats,data_source_type,data_source_name,option_list_values
botgarden insurance ns2:insurances_common insuranceIndemnityReferenceNumber,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityReferenceNumber,Insurance and Indemnity Information,"",Reference number,"",insuranceIndemnityReferenceNumber,string,y,n,n/a,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityType,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityType,Insurance and Indemnity Information,"",Type,"",insuranceIndemnityType,string,n,n,n/a,vocabulary,insurancetype,""
botgarden insurance ns2:insurances_common insurerIndemnifier,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insurerIndemnifier,Insurance and Indemnity Information,"",Insurer/indemnifier,"",insurerIndemnifier,string,n,n,n/a,authority,person/local; person/ulan; organization/local; organization/ulan,""
botgarden insurance ns2:insurances_common insuranceIndemnityPolicyNumber,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityPolicyNumber,Insurance and Indemnity Information,"",Policy number,"",insuranceIndemnityPolicyNumber,string,n,n,n/a,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityCurrency,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityCurrency,Insurance and Indemnity Information,Insurance/indemnity price,Insurance/indemnity price currency,"",insuranceIndemnityCurrency,string,n,n,n/a,vocabulary,currency,""
botgarden insurance ns2:insurances_common insuranceIndemnityValue,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityValue,Insurance and Indemnity Information,Insurance/indemnity price,Insurance/indemnity price value,"",insuranceIndemnityValue,float,n,n,n/a,"","",""
botgarden insurance ns2:insurances_common minimumLiabilityCurrency,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.minimumLiabilityCurrency,Insurance and Indemnity Information,Minimum liability price,Minimum liability price currency,"",minimumLiabilityCurrency,string,n,n,n/a,vocabulary,currency,""
botgarden insurance ns2:insurances_common minimumLiabilityValue,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.minimumLiabilityValue,Insurance and Indemnity Information,Minimum liability price,Minimum liability price value,"",minimumLiabilityValue,float,n,n,n/a,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityAuthorizer,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityAuthorizer,Insurance and Indemnity Information,Authorization,Authorizer,"",insuranceIndemnityAuthorizer,string,n,n,n/a,authority,person/local; person/ulan,""
botgarden insurance ns2:insurances_common insuranceIndemnityAuthorizationDate,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityAuthorizationDate,Insurance and Indemnity Information,Authorization,Authorization date,"",insuranceIndemnityAuthorizationDate,date,n,n,n/a,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityStatus,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityStatus,Insurance and Indemnity Information,"",Status type,insuranceIndemnityStatusGroupList > insuranceIndemnityStatusGroup,insuranceIndemnityStatus,string,n,n,y,vocabulary,insurancestatus,""
botgarden insurance ns2:insurances_common insuranceIndemnityStatusDate,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityStatusDate,Insurance and Indemnity Information,"",Status date,insuranceIndemnityStatusGroupList > insuranceIndemnityStatusGroup,insuranceIndemnityStatusDate,date,n,n,y,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityStatusNote,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityStatusNote,Insurance and Indemnity Information,"",Status note,insuranceIndemnityStatusGroupList > insuranceIndemnityStatusGroup,insuranceIndemnityStatusNote,string,n,n,y,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityNote,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityNote,Insurance and Indemnity Information,"",Note,"",insuranceIndemnityNote,string,n,n,n/a,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityQuoteProvider,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityQuoteProvider,Insurance and Indemnity Information,"",Quote provider,quoteProviderGroupList > quoteProviderGroup,insuranceIndemnityQuoteProvider,string,n,n,y,authority,person/local; person/ulan; organization/local; organization/ulan,""
botgarden insurance ns2:insurances_common insuranceIndemnityQuoteCurrency,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityQuoteCurrency,Insurance and Indemnity Information,"",Quote currency,quoteProviderGroupList > quoteProviderGroup,insuranceIndemnityQuoteCurrency,string,n,n,y,vocabulary,currency,""
botgarden insurance ns2:insurances_common insuranceIndemnityQuoteValue,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityQuoteValue,Insurance and Indemnity Information,"",Quote value,quoteProviderGroupList > quoteProviderGroup,insuranceIndemnityQuoteValue,float,n,n,y,"","",""
botgarden insurance ns2:insurances_common insuranceIndemnityQuoteDate,botgarden,insurance,ns2:insurances_common,ns2:insurances_common,insurances_common.insuranceIndemnityQuoteDate,Insurance and Indemnity Information,"",Quote date,quoteProviderGroupList > quoteProviderGroup,insuranceIndemnityQuoteDate,date,n,n,y,"","",""
botgarden transport ns2:transports_common transportReferenceNumber,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportReferenceNumber,Transport Information,"",Transport reference number,"",transportReferenceNumber,string,y,n,n/a,"","",""
botgarden transport ns2:transports_common transportMethod,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportMethod,Transport Information,"",Transport method,"",transportMethod,string,n,n,n/a,option list,transportMethodTypes,"LOFO freight, cargo aircraft, combi aircraft, common carrier, exclusive-use truck, expedited use freight, mail, non-commercial carrier, ocean freight, passenger aircraft, shuttle service"
botgarden transport ns2:transports_common numberOfCrates,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.numberOfCrates,Transport Information,"",Number of crates/objects,"",numberOfCrates,integer,n,n,n/a,"","",""
botgarden transport ns2:transports_common transporter,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transporter,Transport Information,Transporter,Transporter name,"",transporter,string,n,n,n/a,authority,person/local; organization/local,""
botgarden transport ns2:transports_common transporterContact,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transporterContact,Transport Information,Transporter,Transporter contact,"",transporterContact,string,n,n,n/a,authority,person/local,""
botgarden transport ns2:transports_common transporterContactNumber,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transporterContactNumber,Transport Information,Transporter,Transporter contact number,"",transporterContactNumber,string,n,n,n/a,"","",""
botgarden transport ns2:transports_common transportAuthorizer,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportAuthorizer,Transport Information,Authorization,Transport authorizer,"",transportAuthorizer,string,n,n,n/a,authority,person/local,""
botgarden transport ns2:transports_common transportAuthorizationDate,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportAuthorizationDate,Transport Information,Authorization,Authorization date,"",transportAuthorizationDate,date,n,n,n/a,"","",""
botgarden transport ns2:transports_common transportTrackingNumber,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportTrackingNumber,Transport Information,"",Tracking number,transportTrackingNumberGroupList > transportTrackingNumberGroup,transportTrackingNumber,string,n,n,y,"","",""
botgarden transport ns2:transports_common transportTrackingNumberNote,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportTrackingNumberNote,Transport Information,"",Tracking number note,transportTrackingNumberGroupList > transportTrackingNumberGroup,transportTrackingNumberNote,string,n,n,y,"","",""
botgarden transport ns2:transports_common departurePoint,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.departurePoint,Transport Information,Departure,Departure point,"",departurePoint,string,n,n,n/a,authority,organization/local; place/local,""
botgarden transport ns2:transports_common transportDepartureDate,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportDepartureDate,Transport Information,Departure,Departure date,"",transportDepartureDate,date,n,n,n/a,"","",""
botgarden transport ns2:transports_common transportDepartureTime,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportDepartureTime,Transport Information,Departure,Departure time,"",transportDepartureTime,string,n,n,n/a,"","",""
botgarden transport ns2:transports_common destination,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.destination,Transport Information,Arrival,Arrival point,"",destination,string,n,n,n/a,authority,place/local; organization/local,""
botgarden transport ns2:transports_common transportArrivalDate,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportArrivalDate,Transport Information,Arrival,Arrival date,"",transportArrivalDate,date,n,n,n/a,"","",""
botgarden transport ns2:transports_common transportArrivalTime,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportArrivalTime,Transport Information,Arrival,Arrival time,"",transportArrivalTime,string,n,n,n/a,"","",""
botgarden transport ns2:transports_common courier,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.courier,Transport Information,"",Courier name,courierGroupList > courierGroup,courier,string,n,n,y,authority,person/local; organization/local,""
botgarden transport ns2:transports_common courierContactNumber,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.courierContactNumber,Transport Information,"",Courier contact number,courierGroupList > courierGroup,courierContactNumber,string,n,n,y,"","",""
botgarden transport ns2:transports_common transportRemarks,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportRemarks,Transport Information,"",Note,"",transportRemarks,string,n,n,n/a,"","",""
botgarden transport ns2:transports_common transportCostType,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportCostType,Cost Information,"",Transport cost type,"",transportCostType,string,n,n,n/a,vocabulary,transportcosttype,""
botgarden transport ns2:transports_common transportCostResponsibleParty,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.transportCostResponsibleParty,Cost Information,"",Transport cost responsible party,"",transportCostResponsibleParty,string,n,n,n/a,vocabulary,transportresponsibleparty,""
botgarden transport ns2:transports_common insuranceCostResponsibleParty,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.insuranceCostResponsibleParty,Cost Information,"",Insurance/indemnity cost responsible party,"",insuranceCostResponsibleParty,string,n,n,n/a,vocabulary,transportresponsibleparty,""
botgarden transport ns2:transports_common finalShippingCostCurrency,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.finalShippingCostCurrency,Cost Information,Final shipping cost,Final shipping cost currency,"",finalShippingCostCurrency,string,n,n,n/a,vocabulary,currency,""
botgarden transport ns2:transports_common finalShippingCostValue,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.finalShippingCostValue,Cost Information,Final shipping cost,Final shipping cost value,"",finalShippingCostValue,float,n,n,n/a,"","",""
botgarden transport ns2:transports_common customsBroker,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsBroker,Cost Information,Customs broker,Customs broker name,"",customsBroker,string,n,n,n/a,authority,person/local; organization/local,""
botgarden transport ns2:transports_common customsBrokerContact,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsBrokerContact,Cost Information,Customs broker,Customs broker contact,"",customsBrokerContact,string,n,n,n/a,authority,person/local,""
botgarden transport ns2:transports_common customsDeclaredValueCurrency,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsDeclaredValueCurrency,Cost Information,Declared value for customs,Declared value for customs currency,"",customsDeclaredValueCurrency,string,n,n,n/a,vocabulary,currency,""
botgarden transport ns2:transports_common customsDeclaredValueAmount,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsDeclaredValueAmount,Cost Information,Declared value for customs,Declared value for customs amount,"",customsDeclaredValueAmount,float,n,n,n/a,"","",""
botgarden transport ns2:transports_common customsFeeCurrency,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsFeeCurrency,Cost Information,Customs fee,Customs fee currency,"",customsFeeCurrency,string,n,n,n/a,vocabulary,currency,""
botgarden transport ns2:transports_common customsFeeValue,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsFeeValue,Cost Information,Customs fee,Customs fee value,"",customsFeeValue,float,n,n,n/a,"","",""
botgarden transport ns2:transports_common customsFeeNote,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.customsFeeNote,Cost Information,Customs fee,Customs fee note,"",customsFeeNote,string,n,n,n/a,"","",""
botgarden transport ns2:transports_common additionalCostsType,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.additionalCostsType,Cost Information,"",Additional cost type,additionalCostsGroupList > additionalCostsGroup,additionalCostsType,string,n,n,y,vocabulary,transportadditionalcosttype,""
botgarden transport ns2:transports_common additionalCostsCurrency,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.additionalCostsCurrency,Cost Information,"",Additional cost currency,additionalCostsGroupList > additionalCostsGroup,additionalCostsCurrency,string,n,n,y,vocabulary,currency,""
botgarden transport ns2:transports_common additionalCostsValue,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.additionalCostsValue,Cost Information,"",Additional cost value,additionalCostsGroupList > additionalCostsGroup,additionalCostsValue,float,n,n,y,"","",""
botgarden transport ns2:transports_common shippingQuoteProvider,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.shippingQuoteProvider,Cost Information,"",Shipping quote provider,shippingQuoteGroupList > shippingQuoteGroup,shippingQuoteProvider,string,n,n,y,authority,person/local; organization/local,""
botgarden transport ns2:transports_common shippingQuoteCurrency,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.shippingQuoteCurrency,Cost Information,"",Shipping quote currency,shippingQuoteGroupList > shippingQuoteGroup,shippingQuoteCurrency,string,n,n,y,vocabulary,currency,""
botgarden transport ns2:transports_common shippingQuoteValue,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.shippingQuoteValue,Cost Information,"",Shipping quote value,shippingQuoteGroupList > shippingQuoteGroup,shippingQuoteValue,float,n,n,y,"","",""
botgarden transport ns2:transports_common shippingQuoteDate,botgarden,transport,ns2:transports_common,ns2:transports_common,transports_common.shippingQuoteDate,Cost Information,"",Shipping quote date,shippingQuoteGroupList > shippingQuoteGroup,shippingQuoteDate,date,n,n,y,"","",""
botgarden uoc ns2:uoc_common referenceNumber,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.referenceNumber,Use of Collections Information,"",Reference number,"",referenceNumber,string,y,n,n/a,"","",""
botgarden uoc ns2:uoc_common method,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.method,Use of Collections Information,"",Method,methodList,method,string,n,y,n,vocabulary,uocmethods,""
botgarden uoc ns2:uoc_common collectionType,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.collectionType,Use of Collections Information,"",Collection type,collectionTypeList,collectionType,string,n,y,n,vocabulary,uoccollectiontypes,""
botgarden uoc ns2:uoc_common projectId,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.projectId,Use of Collections Information,"",Project ID,"",projectId,string,n,n,n/a,vocabulary,uocprojectid,""
botgarden uoc ns2:uoc_common subcollection,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.subcollection,Use of Collections Information,"",Subcollection,"",subcollection,string,n,n,n/a,vocabulary,uocsubcollections,""
botgarden uoc ns2:uoc_common materialType,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.materialType,Use of Collections Information,"",Material type,materialTypeList,materialType,string,n,y,n,vocabulary,uocmaterialtypes,""
botgarden uoc ns2:uoc_common user,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.user,Use of Collections Information,"",User name,userGroupList > userGroup,user,string,n,n,y,authority,person/local; organization/local,""
botgarden uoc ns2:uoc_common userUocRole,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.userUocRole,Use of Collections Information,"",User role,userGroupList > userGroup,userUocRole,string,n,n,y,vocabulary,uocuserroles,""
botgarden uoc ns2:uoc_common userInstitution,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.userInstitution,Use of Collections Information,"",User institution,userGroupList > userGroup,userInstitution,string,n,n,y,authority,organization/local,""
botgarden uoc ns2:uoc_common userInstitutionRole,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.userInstitutionRole,Use of Collections Information,"",User institution role,userGroupList > userGroup,userInstitutionRole,string,n,n,y,vocabulary,uocusertypes,""
botgarden uoc ns2:uoc_common title,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.title,Use of Collections Information,"",Title,"",title,string,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common dateRequested,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.dateRequested,Use of Collections Information,"",Date requested,"",dateRequested,date,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common dateCompleted,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.dateCompleted,Use of Collections Information,"",Date completed,"",dateCompleted,date,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common occasion,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.occasion,Use of Collections Information,"",Occasion,occasionList,occasion,string,n,y,n,authority,concept/occasion,""
botgarden uoc ns2:uoc_common projectDescription,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.projectDescription,Use of Collections Information,"",Project description,"",projectDescription,string,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common authorizedBy,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.authorizedBy,Use of Collections Information,"",Authorized by,authorizationGroupList > authorizationGroup,authorizedBy,string,n,n,y,authority,person/local; organization/local,""
botgarden uoc ns2:uoc_common authorizationDate,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.authorizationDate,Use of Collections Information,"",Authorization date,authorizationGroupList > authorizationGroup,authorizationDate,date,n,n,y,"","",""
botgarden uoc ns2:uoc_common authorizationStatus,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.authorizationStatus,Use of Collections Information,"",Authorization status,authorizationGroupList > authorizationGroup,authorizationStatus,string,n,n,y,vocabulary,uocauthorizationstatuses,""
botgarden uoc ns2:uoc_common authorizationNote,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.authorizationNote,Use of Collections Information,"",Authorization note,authorizationGroupList > authorizationGroup,authorizationNote,string,n,n,y,"","",""
botgarden uoc ns2:uoc_common useDate,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.useDate,Use of Collections Information,"",Start/ongoing date,useDateGroupList > useDateGroup,useDate,date,n,n,y,"","",""
botgarden uoc ns2:uoc_common useDateTimeNote,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.useDateTimeNote,Use of Collections Information,"",Start/ongoing date time note,useDateGroupList > useDateGroup,useDateTimeNote,string,n,n,y,"","",""
botgarden uoc ns2:uoc_common useDateNumberOfVisitors,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.useDateNumberOfVisitors,Use of Collections Information,"",Start/ongoing date no. of visitors,useDateGroupList > useDateGroup,useDateNumberOfVisitors,integer,n,n,y,"","",""
botgarden uoc ns2:uoc_common useDateHoursSpent,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.useDateHoursSpent,Use of Collections Information,"",Start/ongoing date hours spent,useDateGroupList > useDateGroup,useDateHoursSpent,float,n,n,y,"","",""
botgarden uoc ns2:uoc_common useDateVisitorNote,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.useDateVisitorNote,Use of Collections Information,"",Start/ongoing date visitor note,useDateGroupList > useDateGroup,useDateVisitorNote,string,n,n,y,"","",""
botgarden uoc ns2:uoc_common endDate,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.endDate,Use of Collections Information,"",End date,"",endDate,date,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common staffName,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.staffName,Use of Collections Information,"",Staff name,staffGroupList > staffGroup,staffName,string,n,n,y,authority,person/local; organization/local,""
botgarden uoc ns2:uoc_common staffRole,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.staffRole,Use of Collections Information,"",Staff role,staffGroupList > staffGroup,staffRole,string,n,n,y,vocabulary,uocstaffroles,""
botgarden uoc ns2:uoc_common staffHours,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.staffHours,Use of Collections Information,"",Staff hours spent,staffGroupList > staffGroup,staffHours,float,n,n,y,"","",""
botgarden uoc ns2:uoc_common staffNote,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.staffNote,Use of Collections Information,"",Staff note,staffGroupList > staffGroup,staffNote,string,n,n,y,"","",""
botgarden uoc ns2:uoc_common location,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.location,Use of Collections Information,"",Location,locationList,location,string,n,y,n,authority,organization/local; place/local; location/local,""
botgarden uoc ns2:uoc_common feeCurrency,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.feeCurrency,Use of Collections Information,"",Fee currency,feeGroupList > feeGroup,feeCurrency,string,n,n,y,vocabulary,currency,""
botgarden uoc ns2:uoc_common feeValue,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.feeValue,Use of Collections Information,"",Fee value,feeGroupList > feeGroup,feeValue,float,n,n,y,"","",""
botgarden uoc ns2:uoc_common feePaid,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.feePaid,Use of Collections Information,"",Fee paid,feeGroupList > feeGroup,feePaid,boolean,n,n,y,"","",""
botgarden uoc ns2:uoc_common feeNote,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.feeNote,Use of Collections Information,"",Fee note,feeGroupList > feeGroup,feeNote,string,n,n,y,"","",""
botgarden uoc ns2:uoc_common note,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.note,Use of Collections Information,"",Note,"",note,string,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common provisos,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.provisos,Use of Collections Information,"",Provisos,"",provisos,string,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common obligationsFulfilled,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.obligationsFulfilled,Use of Collections Information,"",Obligations fulfilled,"",obligationsFulfilled,boolean,n,n,n/a,"","",""
botgarden uoc ns2:uoc_common result,botgarden,uoc,ns2:uoc_common,ns2:uoc_common,uoc_common.result,Use of Collections Information,"",Result,"",result,string,n,n,n/a,"","",""
fcart collectionobject ns2:collectionobjects_common sex,fcart,collectionobject,ns2:collectionobjects_common,ns2:collectionobjects_common,collectionobjects_common.sex,Object Description Information,"",Sex,"",sex,string,n,n,n/a,option list,sexes,"female, male"
fcart collectionobject ns2:collectionobjects_common phase,fcart,collectionobject,ns2:collectionobjects_common,ns2:collectionobjects_common,collectionobjects_common.phase,Object Description Information,"",Phase,"",phase,string,n,n,n/a,option list,phases,"adult, imago, larva, nymph, pupa"
fcart collectionobject ns2:collectionobjects_common form,fcart,collectionobject,ns2:collectionobjects_common,ns2:collectionobjects_common,collectionobjects_common.form,Object Description Information,"",Form,forms,form,string,n,y,n,option list,forms,"dry, pinned, thin-section, wet"
materials conservation ns2:conservation_common conservationNumber,materials,conservation,ns2:conservation_common,ns2:conservation_common,conservation_common.conservationNumber,Conservation Treatment Information,"",Reference number,"",conservationNumber,string,y,n,n/a,"","",""
materials conservation ns2:conservation_common status,materials,conservation,ns2:conservation_common,ns2:conservation_common,conservation_common.status,Conservation Treatment Information,"",Procedural status,conservationStatusGroupList > conservationStatusGroup,status,string,n,n,y,vocabulary,conservationstatus,""
